City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,33.33,83,100,7.85,IS,Mon Oct 16 20:31:31 2023
1,brookings,44.3114,-96.7984,45.75,82,0,3.44,US,Mon Oct 16 20:31:32 2023
2,bethel,41.3712,-73.414,50.95,82,100,3.44,US,Mon Oct 16 20:27:49 2023
3,margaret river,-33.95,115.0667,71.89,57,100,12.55,AU,Mon Oct 16 20:31:32 2023
4,lebu,-37.6167,-73.65,49.51,86,0,20.38,CL,Mon Oct 16 20:31:33 2023
5,anadyr,64.75,177.4833,30.0,74,20,6.71,RU,Mon Oct 16 20:31:33 2023
6,klaksvik,62.2266,-6.589,47.32,83,85,15.95,FO,Mon Oct 16 20:31:33 2023
7,ibiruba,-28.6275,-53.0897,65.07,96,100,16.31,BR,Mon Oct 16 20:31:34 2023
8,grytviken,-54.2811,-36.5092,31.77,92,59,10.25,GS,Mon Oct 16 20:31:34 2023
9,cockburn town,21.4612,-71.1419,84.67,69,99,2.59,TC,Mon Oct 16 20:31:34 2023
10,puerto ayora,-0.7393,-90.3518,74.55,94,37,1.99,EC,Mon Oct 16 20:31:35 2023
11,buka,40.8108,69.1986,50.16,40,23,0.51,UZ,Mon Oct 16 20:31:35 2023
12,papatowai,-46.5619,169.4708,50.31,55,79,11.59,NZ,Mon Oct 16 20:31:35 2023
13,sirsi,14.6167,74.85,72.07,91,99,0.96,IN,Mon Oct 16 20:31:36 2023
14,nagqu,31.5,92.0,35.22,40,91,7.2,CN,Mon Oct 16 20:31:36 2023
15,ayame,5.6083,-3.1563,72.25,98,81,2.33,CI,Mon Oct 16 20:31:36 2023
16,port-aux-francais,-49.35,70.2167,37.15,87,94,28.36,TF,Mon Oct 16 20:31:37 2023
17,aberdeen,57.1437,-2.0981,38.68,87,10,2.3,GB,Mon Oct 16 20:28:47 2023
18,hermanus,-34.4187,19.2345,59.52,89,9,9.46,ZA,Mon Oct 16 20:31:37 2023
19,hobbs,32.7026,-103.136,64.85,32,0,8.05,US,Mon Oct 16 20:31:38 2023
20,peace river,56.2501,-117.286,55.71,62,75,5.75,CA,Mon Oct 16 20:31:38 2023
21,fisterra,42.9049,-9.2629,71.67,79,100,29.01,ES,Mon Oct 16 20:31:38 2023
22,college,64.8569,-147.8028,39.29,68,75,3.44,US,Mon Oct 16 20:31:39 2023
23,port elizabeth,-33.918,25.5701,61.32,92,40,11.5,ZA,Mon Oct 16 20:31:39 2023
24,ar ruways,24.1103,52.7306,81.75,71,0,7.87,AE,Mon Oct 16 20:31:39 2023
25,san patricio,28.017,-97.5169,66.33,43,0,7.18,US,Mon Oct 16 20:31:40 2023
26,glace bay,46.1969,-59.957,49.1,94,100,20.71,CA,Mon Oct 16 20:27:18 2023
27,vorgashor,67.5833,63.95,35.2,97,100,11.43,RU,Mon Oct 16 20:31:40 2023
28,la passe,45.5549,-0.8967,61.03,67,100,15.32,FR,Mon Oct 16 20:31:41 2023
29,badger,64.8,-147.5333,41.77,61,75,3.44,US,Mon Oct 16 20:31:41 2023
30,albany,42.6001,-73.9662,50.31,78,100,4.0,US,Mon Oct 16 20:27:19 2023
31,whitehorse,60.7161,-135.0538,38.17,100,100,2.3,CA,Mon Oct 16 20:31:42 2023
32,ancud,-41.8697,-73.8203,43.54,88,3,5.28,CL,Mon Oct 16 20:31:42 2023
33,howrah,22.5892,88.3103,78.8,89,4,0.0,IN,Mon Oct 16 20:31:42 2023
34,thompson,55.7435,-97.8558,48.36,81,75,2.3,CA,Mon Oct 16 20:31:43 2023
35,ilulissat,69.2167,-51.1,17.62,67,75,24.16,GL,Mon Oct 16 20:31:43 2023
36,zouerate,22.7187,-12.4521,82.36,28,61,5.3,MR,Mon Oct 16 20:31:43 2023
37,portland,45.5234,-122.6762,60.01,91,75,8.05,US,Mon Oct 16 20:23:10 2023
38,junagarh,19.8667,82.9333,73.35,68,2,1.43,IN,Mon Oct 16 20:31:44 2023
39,port hueneme,34.1478,-119.1951,70.2,74,0,4.61,US,Mon Oct 16 20:27:30 2023
40,ushuaia,-54.8,-68.3,41.43,70,75,15.01,AR,Mon Oct 16 20:27:25 2023
41,ribeira grande,38.5167,-28.7,66.78,87,100,3.0,PT,Mon Oct 16 20:31:45 2023
42,chur,46.8499,9.5329,42.31,74,57,5.21,CH,Mon Oct 16 20:31:45 2023
43,canutama,-6.5339,-64.3831,77.81,72,82,2.68,BR,Mon Oct 16 20:31:46 2023
44,waitangi,-43.9535,-176.5597,60.82,83,65,10.0,NZ,Mon Oct 16 20:31:46 2023
45,alamos,27.0167,-108.9333,83.95,44,3,3.06,MX,Mon Oct 16 20:31:46 2023
46,coahuayana de hidalgo,18.7,-103.6583,76.19,96,100,2.95,MX,Mon Oct 16 20:31:47 2023
47,vadso,70.0744,29.7487,33.96,86,75,16.11,NO,Mon Oct 16 20:31:47 2023
48,qatana,33.4354,36.0815,54.03,67,0,3.04,SY,Mon Oct 16 20:31:47 2023
49,utrik,11.2278,169.8474,83.14,74,24,16.53,MH,Mon Oct 16 20:31:48 2023
50,happy valley-goose bay,53.3168,-60.3315,35.91,69,40,11.5,CA,Mon Oct 16 20:28:13 2023
51,gbarnga,6.9956,-9.4722,70.34,100,99,1.43,LR,Mon Oct 16 20:31:48 2023
52,adamstown,-25.066,-130.1015,71.83,85,9,7.16,PN,Mon Oct 16 20:31:49 2023
53,iqaluit,63.7506,-68.5145,17.33,86,20,8.05,CA,Mon Oct 16 20:30:14 2023
54,ilek,51.5271,53.3831,46.27,59,22,15.32,RU,Mon Oct 16 20:31:49 2023
55,bredasdorp,-34.5322,20.0403,56.7,94,81,5.46,ZA,Mon Oct 16 20:31:50 2023
56,guarena,38.8595,-6.0999,68.11,78,100,12.77,ES,Mon Oct 16 20:31:50 2023
57,minas de marcona,-15.2119,-75.1103,58.39,85,81,8.68,PE,Mon Oct 16 20:31:51 2023
58,puerto natales,-51.7236,-72.4875,40.5,91,100,10.31,CL,Mon Oct 16 20:31:51 2023
59,luderitz,-26.6481,15.1594,65.89,47,0,8.21,NA,Mon Oct 16 20:31:51 2023
60,balikpapan,-1.2675,116.8289,85.19,74,20,8.05,ID,Mon Oct 16 20:31:52 2023
61,sarmiento,-45.5882,-69.07,52.02,47,17,12.55,AR,Mon Oct 16 20:31:52 2023
62,constantia,44.1833,28.65,38.08,58,10,3.91,RO,Mon Oct 16 20:31:52 2023
63,blackmans bay,-43.0167,147.3167,64.24,46,11,1.99,AU,Mon Oct 16 20:31:53 2023
64,angaur state,6.906,134.13,82.74,70,18,3.33,PW,Mon Oct 16 20:31:53 2023
65,olinda,-8.0089,-34.8553,78.53,73,40,13.8,BR,Mon Oct 16 20:31:53 2023
66,takoradi,4.8845,-1.7554,75.81,90,74,5.95,GH,Mon Oct 16 20:31:54 2023
67,edinburgh of the seven seas,-37.0676,-12.3116,53.47,72,55,9.44,SH,Mon Oct 16 20:31:54 2023
68,bilibino,68.0546,166.4372,12.96,95,99,3.76,RU,Mon Oct 16 20:31:55 2023
69,sterling,39.0062,-77.4286,53.94,73,75,9.22,US,Mon Oct 16 20:31:55 2023
70,al hazm,16.1641,44.7769,70.81,24,7,0.58,YE,Mon Oct 16 20:31:55 2023
71,pacific grove,36.6177,-121.9166,65.86,80,84,1.99,US,Mon Oct 16 20:31:56 2023
72,bubaque,11.2833,-15.8333,81.34,83,6,11.01,GW,Mon Oct 16 20:31:56 2023
73,kapuskasing,49.4169,-82.4331,33.8,100,0,0.0,CA,Mon Oct 16 20:31:56 2023
74,nogliki,51.8333,143.1667,48.34,84,100,7.0,RU,Mon Oct 16 20:31:57 2023
75,st. john's,47.5649,-52.7093,47.7,97,100,23.02,CA,Mon Oct 16 20:29:01 2023
76,alo,7.4178,6.7371,73.65,99,100,3.69,NG,Mon Oct 16 20:31:58 2023
77,lukolela,-1.0605,17.1821,69.91,98,38,1.68,CD,Mon Oct 16 20:31:58 2023
78,qamdo,31.1667,97.2333,37.58,47,100,5.1,CN,Mon Oct 16 20:31:58 2023
79,avarua,-21.2078,-159.775,73.45,64,75,12.66,CK,Mon Oct 16 20:31:59 2023
80,sao jose da coroa grande,-8.8978,-35.1478,75.36,80,69,12.66,BR,Mon Oct 16 20:31:59 2023
81,klyuchi,52.2667,79.1667,49.1,70,100,8.52,RU,Mon Oct 16 20:31:59 2023
82,mount gambier,-37.8333,140.7667,63.57,43,0,2.84,AU,Mon Oct 16 20:31:16 2023
83,stanley,54.868,-1.6985,30.22,100,0,3.44,GB,Mon Oct 16 20:32:00 2023
84,iskateley,67.6803,53.1512,34.02,89,75,8.99,RU,Mon Oct 16 20:32:00 2023
85,murmuiza,57.4833,25.4833,35.22,87,19,6.53,LV,Mon Oct 16 20:32:01 2023
86,invercargill,-46.4,168.35,51.03,62,57,14.0,NZ,Mon Oct 16 20:32:01 2023
87,ust-nera,64.5667,143.2,3.22,94,50,3.0,RU,Mon Oct 16 20:32:02 2023
88,khadan khak,30.7477,67.7085,47.71,46,0,6.58,PK,Mon Oct 16 20:32:02 2023
89,weno,7.4515,151.8468,85.95,74,40,0.0,FM,Mon Oct 16 20:32:02 2023
90,hawaiian paradise park,19.5933,-154.9731,80.83,76,100,12.66,US,Mon Oct 16 20:32:03 2023
91,wailua homesteads,22.0669,-159.378,80.02,76,20,10.36,US,Mon Oct 16 20:32:03 2023
92,nemuro,43.3236,145.575,52.92,53,17,21.43,JP,Mon Oct 16 20:32:04 2023
93,mana,5.6592,-53.7767,80.42,86,67,8.05,GF,Mon Oct 16 20:32:04 2023
94,ericeira,38.9627,-9.4156,72.07,88,11,29.55,PT,Mon Oct 16 20:32:04 2023
95,taksimo,56.3444,114.8794,33.71,82,100,1.99,RU,Mon Oct 16 20:32:05 2023
96,nema,57.5067,50.5011,47.62,61,100,13.65,RU,Mon Oct 16 20:32:05 2023
97,saipan,15.1355,145.701,84.9,79,75,9.22,MP,Mon Oct 16 20:32:06 2023
98,jinghong,21.991,100.7341,78.78,68,56,2.3,CN,Mon Oct 16 20:32:06 2023
99,hastings,50.8552,0.5729,51.76,35,100,20.07,GB,Mon Oct 16 20:32:07 2023
100,qaqortoq,60.7167,-46.0333,33.1,92,79,4.81,GL,Mon Oct 16 20:32:07 2023
101,necochea,-38.5473,-58.7368,47.35,83,0,16.84,AR,Mon Oct 16 20:32:08 2023
102,murmashi,68.8154,32.8115,37.35,100,75,13.0,RU,Mon Oct 16 20:32:08 2023
103,manggar,-2.8833,108.2667,85.19,70,30,15.23,ID,Mon Oct 16 20:32:09 2023
104,queenstown,-31.8976,26.8753,50.22,93,100,5.21,ZA,Mon Oct 16 20:32:09 2023
105,jiagedaqi,50.4167,124.1167,44.51,29,77,7.58,CN,Mon Oct 16 20:32:10 2023
106,tyazhinskiy,56.116,88.524,44.13,87,100,18.39,RU,Mon Oct 16 20:32:10 2023
107,recani,31.2846,-4.2688,71.89,27,12,4.76,MA,Mon Oct 16 20:32:10 2023
108,korsakov,46.6328,142.7813,41.4,67,41,10.0,RU,Mon Oct 16 20:32:11 2023
109,kuta,-8.7233,115.1723,80.01,83,40,7.0,ID,Mon Oct 16 20:32:11 2023
110,leava,-14.3,-178.1667,79.63,80,38,23.76,WF,Mon Oct 16 20:32:11 2023
111,kerikeri,-35.2268,173.9474,66.83,64,56,10.09,NZ,Mon Oct 16 20:32:12 2023
112,olonkinbyen,70.9221,-8.7187,32.32,87,98,18.21,SJ,Mon Oct 16 20:32:12 2023
113,touros,-5.1989,-35.4608,77.25,76,54,17.2,BR,Mon Oct 16 20:32:12 2023
114,labrador city,52.9463,-66.9114,37.31,75,75,3.44,CA,Mon Oct 16 20:30:10 2023
115,zhezqazghan,47.7833,67.7667,34.38,86,0,8.95,KZ,Mon Oct 16 20:32:13 2023
116,puerto aysen,-45.4,-72.7,39.56,98,100,4.09,CL,Mon Oct 16 20:29:13 2023
117,bad bentheim,52.3167,7.1667,41.31,92,94,5.75,DE,Mon Oct 16 20:32:14 2023
118,hacienda huancane,-15.8222,-70.8856,45.07,52,62,3.31,PE,Mon Oct 16 20:32:15 2023
119,san antonio de pale,-1.4014,5.6325,78.24,80,100,12.19,GQ,Mon Oct 16 20:32:15 2023
120,uturoa,-16.7333,-151.4333,78.37,79,50,14.65,PF,Mon Oct 16 20:32:16 2023
121,gulf shores,30.246,-87.7008,57.67,75,0,0.0,US,Mon Oct 16 20:27:19 2023
122,georgetown,5.4112,100.3354,80.65,81,20,13.8,MY,Mon Oct 16 20:29:03 2023
123,port alfred,-33.5906,26.891,57.18,95,55,14.54,ZA,Mon Oct 16 20:32:17 2023
124,bichura,50.5881,107.6022,40.48,74,89,8.99,RU,Mon Oct 16 20:32:17 2023
125,kirakira,-10.4544,161.9205,84.24,74,100,6.8,SB,Mon Oct 16 20:32:17 2023
126,yellowknife,62.456,-114.3525,40.41,100,20,5.75,CA,Mon Oct 16 20:28:02 2023
127,menongue,-14.6585,17.691,67.44,68,97,5.01,AO,Mon Oct 16 20:32:18 2023
128,ar ruseris,11.8659,34.3869,75.58,83,100,3.47,SD,Mon Oct 16 20:32:19 2023
129,kavaratti,10.5669,72.642,82.56,75,100,10.33,IN,Mon Oct 16 20:32:19 2023
130,moyale,3.5167,39.0584,67.89,85,100,3.02,KE,Mon Oct 16 20:32:19 2023
131,port blair,11.6667,92.75,80.64,94,40,2.3,IN,Mon Oct 16 20:32:20 2023
132,bahua,25.85,80.6333,72.41,79,22,4.14,IN,Mon Oct 16 20:32:20 2023
133,talnakh,69.4865,88.3972,29.21,95,100,4.68,RU,Mon Oct 16 20:32:20 2023
134,lompoc,34.6391,-120.4579,63.95,79,0,21.0,US,Mon Oct 16 20:31:42 2023
135,la'ie,21.6477,-157.9253,84.52,70,91,5.01,US,Mon Oct 16 20:29:41 2023
136,greymouth,-42.4667,171.2,51.82,85,100,3.51,NZ,Mon Oct 16 20:32:21 2023
137,es castell,39.8795,4.2854,72.28,83,40,8.05,ES,Mon Oct 16 20:32:22 2023
138,jamestown,42.097,-79.2353,47.1,98,100,5.75,US,Mon Oct 16 20:29:13 2023
139,east ballina,-28.8667,153.5833,73.8,51,6,16.75,AU,Mon Oct 16 20:32:22 2023
140,qujing,25.4833,103.7833,63.9,65,66,11.07,CN,Mon Oct 16 20:32:23 2023
141,namie,37.4833,141.0,65.71,47,0,16.04,JP,Mon Oct 16 20:32:23 2023
142,enewetak,11.3474,162.3373,84.07,75,8,14.14,MH,Mon Oct 16 20:32:24 2023
143,bardai,11.65,7.2333,74.01,57,100,4.52,NG,Mon Oct 16 20:32:24 2023
144,tazacorte,28.629,-17.9293,75.15,33,0,8.99,ES,Mon Oct 16 20:32:24 2023
145,kalabo,-14.97,22.6814,73.53,62,97,1.57,ZM,Mon Oct 16 20:32:25 2023
146,mount pearl,47.5166,-52.7813,46.8,97,100,23.02,CA,Mon Oct 16 20:32:25 2023
147,juneau,58.3019,-134.4197,50.02,97,100,4.61,US,Mon Oct 16 20:29:16 2023
148,jajpur,20.85,86.3333,79.05,73,1,3.78,IN,Mon Oct 16 20:32:25 2023
149,pelabuhanratu,-6.9875,106.5514,87.6,61,78,1.88,ID,Mon Oct 16 20:32:26 2023
150,mezhdurechenskiy,59.6,65.9333,52.3,85,14,11.99,RU,Mon Oct 16 20:32:26 2023
151,griffith,41.5284,-87.4237,51.58,76,100,11.5,US,Mon Oct 16 20:31:55 2023
152,flin flon,54.7682,-101.865,47.98,69,0,4.12,CA,Mon Oct 16 20:32:27 2023
153,hamilton,39.1834,-84.5333,51.85,82,100,5.99,US,Mon Oct 16 20:31:28 2023
154,haapsalu,58.9431,23.5414,43.36,78,97,19.46,EE,Mon Oct 16 20:32:28 2023
155,selfoss,63.9331,-20.9971,39.04,85,100,6.08,IS,Mon Oct 16 20:32:28 2023
156,pyinmana,19.7333,96.2167,79.83,79,25,1.16,MM,Mon Oct 16 20:32:28 2023
157,pisco,-13.7,-76.2167,66.25,88,75,13.8,PE,Mon Oct 16 20:32:29 2023
158,aracati,-4.5617,-37.7697,78.35,73,99,13.98,BR,Mon Oct 16 20:32:29 2023
159,melekeok village,7.4957,134.6367,86.56,74,75,6.91,PW,Mon Oct 16 20:32:29 2023
160,tambopata,-12.7333,-69.1833,74.55,83,22,3.18,PE,Mon Oct 16 20:32:30 2023
161,praya,14.9215,-23.5087,84.74,45,20,16.11,CV,Mon Oct 16 20:32:30 2023
162,nizhnesortymskiy,62.4397,71.7603,42.12,94,100,9.71,RU,Mon Oct 16 20:32:30 2023
163,nizhny tagil,57.9194,59.965,50.22,80,10,8.5,RU,Mon Oct 16 20:32:31 2023
164,bamboo flat,11.7,92.7167,80.69,94,40,2.3,IN,Mon Oct 16 20:32:31 2023
165,tomatlan,19.9333,-105.25,80.11,83,99,3.15,MX,Mon Oct 16 20:27:43 2023
166,chuhuyiv,49.8359,36.688,41.07,82,76,15.19,UA,Mon Oct 16 20:32:32 2023
167,longyearbyen,78.2186,15.6401,24.64,63,40,10.36,SJ,Mon Oct 16 20:32:32 2023
168,kolonia town,6.964,158.206,93.2,66,75,5.75,FM,Mon Oct 16 20:32:32 2023
169,novospasskoye,53.1468,47.7514,51.69,52,100,22.26,RU,Mon Oct 16 20:32:33 2023
170,santa ana,33.7456,-117.8678,77.11,61,0,5.75,US,Mon Oct 16 20:29:59 2023
171,beitbridge,-22.2167,30.0,66.45,88,100,10.96,ZW,Mon Oct 16 20:32:33 2023
172,ghat,24.9647,10.1728,74.97,22,0,3.87,LY,Mon Oct 16 20:32:34 2023
173,verkhnevilyuysk,63.4453,120.3167,26.94,69,100,8.01,RU,Mon Oct 16 20:32:34 2023
174,atafu village,-8.5421,-172.5159,83.32,77,100,14.94,TK,Mon Oct 16 20:32:35 2023
175,vila franca do campo,37.7167,-25.4333,68.88,99,89,9.15,PT,Mon Oct 16 20:32:35 2023
176,mount isa,-20.7333,139.5,87.57,16,1,12.66,AU,Mon Oct 16 20:32:35 2023
177,uchiza,-8.4592,-76.4633,72.46,88,99,2.35,PE,Mon Oct 16 20:32:36 2023
178,akureyri,65.6835,-18.0878,30.13,93,0,0.0,IS,Mon Oct 16 20:32:36 2023
179,egilsstadir,65.2653,-14.3948,33.71,93,100,2.3,IS,Mon Oct 16 20:32:37 2023
180,newman,37.3138,-121.0208,76.15,58,100,5.01,US,Mon Oct 16 20:32:37 2023
181,lubang,13.8584,120.124,82.69,77,5,15.43,PH,Mon Oct 16 20:32:37 2023
182,chongwe,-15.3292,28.682,68.43,85,100,5.86,ZM,Mon Oct 16 20:32:38 2023
183,xining,36.6167,101.7667,42.91,78,98,0.6,CN,Mon Oct 16 20:30:57 2023
184,fale old settlement,-9.3852,-171.2468,83.68,76,100,17.38,TK,Mon Oct 16 20:32:39 2023
185,sikasso,10.9167,-7.0,73.99,90,100,3.65,ML,Mon Oct 16 20:32:39 2023
186,afaahiti,-17.75,-149.2833,84.07,83,100,13.04,PF,Mon Oct 16 20:32:39 2023
187,broome,42.2506,-75.833,49.75,93,100,9.22,US,Mon Oct 16 20:32:40 2023
188,wotho,10.1657,166.0102,84.02,75,3,16.24,MH,Mon Oct 16 20:32:40 2023
189,sisimiut,66.9395,-53.6735,18.23,82,92,12.68,GL,Mon Oct 16 20:32:40 2023
190,sur,22.5667,59.5289,81.21,68,0,8.84,OM,Mon Oct 16 20:32:41 2023
191,vershino-darasunskiy,52.35,115.5167,34.41,60,92,13.47,RU,Mon Oct 16 20:32:41 2023
192,sinabang,2.4803,96.3801,76.89,90,100,6.46,ID,Mon Oct 16 20:32:41 2023
193,prince rupert,54.3161,-130.3201,54.43,97,100,17.27,CA,Mon Oct 16 20:32:41 2023
194,huangpi,30.8845,114.3779,69.91,60,0,6.71,CN,Mon Oct 16 20:32:42 2023
195,la ronge,55.1001,-105.2842,50.25,71,0,0.0,CA,Mon Oct 16 20:32:42 2023
196,port mathurin,-19.6833,63.4167,75.63,85,3,7.31,MU,Mon Oct 16 20:32:42 2023
197,tiksi,71.6872,128.8694,8.42,92,93,6.44,RU,Mon Oct 16 20:32:43 2023
198,verkhov'ye,52.8119,37.2425,39.29,84,100,17.87,RU,Mon Oct 16 20:32:43 2023
199,carnarvon,-24.8667,113.6333,85.5,36,0,8.1,AU,Mon Oct 16 20:32:43 2023
200,piti village,13.4626,144.6933,86.92,75,40,9.22,GU,Mon Oct 16 20:32:44 2023
